SYMBOL,TIMESTAMP,OPEN,HIGH,LOW,CLOSE,OPEN_INT,CHG_IN_OI,COI_OI,COI_CHOI,COUNT
BANKNIFTY,08-NOV-2019,30630.0,31099.0,30493.55,30759.0,1686380,268920,1738200,272560,0
BANKNIFTY,08-NOV-2019,30712.35,31209.2,30616.45,30878.1,46000,2460,1738200,272560,1
BANKNIFTY,08-NOV-2019,30745.7,31350.0,30720.55,30974.3,5820,1180,1738200,272560,2
NIFTY,08-NOV-2019,12002.9,12069.0,11933.35,11945.35,15797100,-385425,16551300,-385800,3
NIFTY,08-NOV-2019,12031.0,12111.35,11976.95,11991.25,686025,3750,16551300,-385800,4
NIFTY,08-NOV-2019,12092.65,12155.0,12021.8,12033.3,68175,-4125,16551300,-385800,5
BANKNIFTY,11-NOV-2019,30700.0,31222.85,30610.05,31097.8,1891320,204940,1953040,214840,0
BANKNIFTY,11-NOV-2019,30765.0,31320.2,30735.0,31219.6,54500,8500,1953040,214840,1
BANKNIFTY,11-NOV-2019,30838.55,31415.0,30838.35,31315.7,7220,1400,1953040,214840,2
NIFTY,11-NOV-2019,11908.4,11968.35,11866.0,11943.7,15325650,-471450,16089600,-461700,3
NIFTY,11-NOV-2019,11970.0,12009.0,11912.0,11986.65,694950,8925,16089600,-461700,4
NIFTY,11-NOV-2019,12000.0,12050.25,11956.55,12032.4,69000,825,16089600,-461700,5
BANKNIFTY,13-NOV-2019,31083.95,31167.25,30538.8,30585.6,1714140,-177180,1774000,-179040,0
BANKNIFTY,13-NOV-2019,31173.6,31276.0,30664.9,30700.7,52300,-2200,1774000,-179040,1
BANKNIFTY,13-NOV-2019,31326.1,31360.0,30765.0,30810.8,7560,340,1774000,-179040,2
NIFTY,13-NOV-2019,11919.95,11956.75,11846.65,11863.25,15586725,261075,16367475,277875,3
NIFTY,13-NOV-2019,11964.3,11998.0,11893.95,11906.2,699150,4200,16367475,277875,4
NIFTY,13-NOV-2019,11997.0,12039.5,11938.6,11952.0,81600,12600,16367475,277875,5
BANKNIFTY,14-NOV-2019,30580.0,30830.0,30361.35,30770.55,1719940,5800,1803600,29600,0
BANKNIFTY,14-NOV-2019,30663.5,30926.0,30471.85,30886.15,76040,23740,1803600,29600,1
BANKNIFTY,14-NOV-2019,30782.35,31010.0,30574.6,30981.6,7620,60,1803600,29600,2
NIFTY,14-NOV-2019,11875.2,11924.4,11825.45,11899.65,15326775,-259950,16197825,-169650,3
NIFTY,14-NOV-2019,11904.0,11966.75,11870.1,11943.05,778350,79200,16197825,-169650,4
NIFTY,14-NOV-2019,11955.0,12008.0,11917.55,11984.4,92700,11100,16197825,-169650,5
BANKNIFTY,15-NOV-2019,30902.2,31185.0,30859.6,31052.2,1800860,80920,1925460,121860,0
BANKNIFTY,15-NOV-2019,30990.0,31269.4,30968.25,31160.35,116580,40540,1925460,121860,1
BANKNIFTY,15-NOV-2019,31121.1,31375.0,31069.2,31259.9,8020,400,1925460,121860,2
NIFTY,15-NOV-2019,11913.0,12008.65,11913.0,11942.6,15538275,211500,16482075,284250,3
NIFTY,15-NOV-2019,11953.35,12048.9,11953.35,11984.7,843000,64650,16482075,284250,4
NIFTY,15-NOV-2019,12014.25,12085.85,12003.65,12028.6,100800,8100,16482075,284250,5
BANKNIFTY,18-NOV-2019,31152.0,31182.0,30900.1,31017.85,1790560,-10300,1922200,-3260,0
BANKNIFTY,18-NOV-2019,31200.0,31274.0,31013.0,31125.45,123700,7120,1922200,-3260,1
BANKNIFTY,18-NOV-2019,31335.7,31373.05,31120.75,31218.95,7940,-80,1922200,-3260,2
NIFTY,18-NOV-2019,11935.45,11958.0,11890.15,11920.9,15517050,-21225,16514250,32175,3
NIFTY,18-NOV-2019,11980.0,12000.1,11938.5,11965.1,888825,45825,16514250,32175,4
NIFTY,18-NOV-2019,12028.0,12041.15,11981.5,12006.9,108375,7575,16514250,32175,5
BANKNIFTY,19-NOV-2019,31059.95,31315.85,30950.0,31259.65,1901260,110700,2057720,135520,0
BANKNIFTY,19-NOV-2019,31150.0,31410.55,31065.0,31370.95,146840,23140,2057720,135520,1
BANKNIFTY,19-NOV-2019,31260.0,31506.0,31173.05,31481.15,9620,1680,2057720,135520,2
NIFTY,19-NOV-2019,11918.0,11988.35,11901.5,11969.15,15605100,88050,16783200,268950,3
NIFTY,19-NOV-2019,11973.75,12030.0,11946.65,12018.0,1053450,164625,16783200,268950,4
NIFTY,19-NOV-2019,11998.0,12075.0,11992.0,12049.3,124650,16275,16783200,268950,5
BANKNIFTY,20-NOV-2019,31350.0,31434.4,31184.55,31321.25,1840580,-60680,2024980,-32740,0
BANKNIFTY,20-NOV-2019,31383.15,31538.7,31296.5,31432.7,173960,27120,2024980,-32740,1
BANKNIFTY,20-NOV-2019,31481.85,31625.0,31400.0,31531.6,10440,820,2024980,-32740,2
NIFTY,20-NOV-2019,11979.4,12066.0,11972.65,12018.15,14939700,-665400,16257450,-525750,3
NIFTY,20-NOV-2019,12031.4,12107.0,12022.3,12062.45,1183350,129900,16257450,-525750,4
NIFTY,20-NOV-2019,12071.05,12146.2,12063.2,12104.55,134400,9750,16257450,-525750,5
BANKNIFTY,21-NOV-2019,31299.95,31444.9,31223.6,31316.75,1794300,-46280,2048340,23360,0
BANKNIFTY,21-NOV-2019,31300.15,31545.0,31300.15,31427.85,242460,68500,2048340,23360,1
BANKNIFTY,21-NOV-2019,31514.9,31635.0,31454.9,31531.65,11580,1140,2048340,23360,2
NIFTY,21-NOV-2019,12007.35,12030.05,11962.2,11974.55,14469450,-470250,16161675,-95775,3
NIFTY,21-NOV-2019,12052.3,12065.0,12009.0,12018.55,1556850,373500,16161675,-95775,4
NIFTY,21-NOV-2019,12102.05,12102.25,12051.1,12061.3,135375,975,16161675,-95775,5
BANKNIFTY,22-NOV-2019,31248.2,31329.7,31023.35,31114.7,1644360,-149940,1989500,-58840,0
BANKNIFTY,22-NOV-2019,31432.75,31432.75,31140.0,31225.25,332520,90060,1989500,-58840,1
BANKNIFTY,22-NOV-2019,31475.65,31524.35,31242.0,31327.55,12620,1040,1989500,-58840,2
NIFTY,22-NOV-2019,11973.6,11977.4,11884.1,11914.5,13223925,-1245525,15151200,-1010475,3
NIFTY,22-NOV-2019,12014.25,12016.0,11930.05,11957.45,1785375,228525,15151200,-1010475,4
NIFTY,22-NOV-2019,12050.1,12057.4,11973.9,12001.6,141900,6525,15151200,-1010475,5
BANKNIFTY,25-NOV-2019,31080.1,31590.0,31049.05,31568.25,1450860,-193500,2029740,40240,0
BANKNIFTY,25-NOV-2019,31208.35,31701.0,31178.0,31679.85,563120,230600,2029740,40240,1
BANKNIFTY,25-NOV-2019,31300.0,31799.65,31300.0,31779.5,15760,3140,2029740,40240,2
NIFTY,25-NOV-2019,11928.2,12107.0,11917.6,12096.3,11877150,-1346775,16022325,871125,3
NIFTY,25-NOV-2019,11968.15,12152.3,11966.55,12141.6,3949275,2163900,16022325,871125,4
NIFTY,25-NOV-2019,12008.9,12191.1,12008.3,12180.7,195900,54000,16022325,871125,5
BANKNIFTY,26-NOV-2019,31620.1,31791.85,31411.0,31648.9,1361080,-89780,2255120,225380,0
BANKNIFTY,26-NOV-2019,31739.2,31895.7,31535.05,31764.35,875780,312660,2255120,225380,1
BANKNIFTY,26-NOV-2019,31800.8,31985.0,31644.0,31853.6,18260,2500,2255120,225380,2
NIFTY,26-NOV-2019,12121.05,12137.6,12017.65,12075.2,10401900,-1475250,18805350,2783025,3
NIFTY,26-NOV-2019,12149.9,12176.0,12069.5,12120.35,8095725,4146450,18805350,2783025,4
NIFTY,26-NOV-2019,12200.9,12216.5,12115.0,12165.45,307725,111825,18805350,2783025,5
BANKNIFTY,27-NOV-2019,31738.6,31898.0,31705.0,31872.35,1136460,-224620,2254460,-660,0
BANKNIFTY,27-NOV-2019,31971.25,32010.6,31820.0,31976.1,1094700,218920,2254460,-660,1
BANKNIFTY,27-NOV-2019,31427.15,32100.0,31427.15,32075.6,23300,5040,2254460,-660,2
NIFTY,27-NOV-2019,12098.55,12124.95,12072.9,12108.55,6844800,-3557100,18499425,-305925,3
NIFTY,27-NOV-2019,12139.95,12169.95,12117.3,12151.9,11324550,3228825,18499425,-305925,4
NIFTY,27-NOV-2019,12190.0,12210.0,12161.6,12198.55,330075,22350,18499425,-305925,5
BANKNIFTY,28-NOV-2019,31874.25,32143.3,31874.25,32121.35,790640,-345820,2685360,430900,0
BANKNIFTY,28-NOV-2019,32005.3,32199.8,31981.4,32170.15,1862560,767860,2685360,430900,1
BANKNIFTY,28-NOV-2019,32131.0,32277.0,32077.05,32242.9,32160,8860,2685360,430900,2
NIFTY,28-NOV-2019,12119.85,12157.9,12096.25,12145.95,3756000,-3088800,18452325,-47100,3
NIFTY,28-NOV-2019,12164.35,12196.05,12142.5,12186.05,14240700,2916150,18452325,-47100,4
NIFTY,28-NOV-2019,12209.0,12234.0,12183.15,12224.95,455625,125550,18452325,-47100,5
BANKNIFTY,29-NOV-2019,32100.5,32148.0,31820.0,32003.85,1694740,-167820,1731060,-163660,0
BANKNIFTY,29-NOV-2019,32217.6,32217.6,31925.0,32088.55,35420,3260,1731060,-163660,1
